id,label,type
node:a5b47dd8-2b86-48d4-952f-95145e38fc46,"""CORAL DO ATLANTIC PROJECT WITH PETROS - 033318A001""",PROJECT
node:eca93b0e-d550-4ce5-9860-a61959523fcc,"""PETROBRAS CLIENT FOR CORAL DO ATLANTIC PROJECT - 033318A001""",CLIENT
node:67f7be78-a7b0-4508-8b98-e683c6d727d9,"""GUIDED RIGS MOVEMENTS FOR SYSTEM PERFORMANCE DATA COLLECTION - 033318A001 PROJECT""",INCIDENT_TYPE
node:83bbb40d-0f79-4db9-b012-357ea8bd0b09,"""GUIDED RIGS MOVEMENTS FOR SYSTEM PERFORMANCE DATA COLLECTION - 033318A001 PROJECT INCIDENT REPORT DATED ON 3/25/2024 AND CLOSED AS APPROVED COMPLETED WITHIN THE DEADLINE OF 9/25/2024""",DATE
node:0a8854eb-08dc-4f7e-81c5-9737f6a96a93,"""PENDANT_CABLE""","""BODY_PART"""
node:71ad4051-e9b2-41c6-87fb-960e2c0832a7,"""GANTRY_CRANE_SB3""","""EQUIPMENT"""
node:fe65eb22-5e15-4761-b5f8-19dd77c06b95,"""MGV""","""INCIDENT_TYPE"""
node:108a2a54-115d-4c32-8328-1dfd02cb397b,"""GAS_PIT_3""","""LOCATION"""
node:b23dbd55-efe5-4bbf-9b51-5990382d5a26,"""TEST_CELL_4""","""LOCATION"""
node:1ca27a44-6d2e-4e2f-9642-3f06b9419f4b,"""RISK_MATRIX""","""PROCESS"""
node:b5897cfd-9adf-4c16-a646-e5fd60c78ad4,"""LIKELIHOOD_EXPOSURE""","""PROCESS"""
node:c665ac45-0e5b-4a5c-a598-d895bce2dbf8,"""CRITICALITY_OF_CASE""","""PROCESS"""
node:6bf1b910-0f32-4a7f-9014-1557b341c605,"""MITIGATED_RISK""","""PROCESS"""
node:e82d359f-13dd-4882-8563-24e004eb37c5,"""DATE_OF_REPORTED_CLOSED""","""DATE"""
node:87fade76-94cf-4bdb-a343-c783d3fce9c8,"""DATE_OF_INCIDENT_APPROVED_COMPLETED""","""DATE"""
node:709f2329-6183-4db7-b8f0-11b227fba8a0,DECK A TO MAIN DECK,EQUIPMENT_GEO
node:ad20a289-5429-4e53-97ae-0d2739bacf68,STAIR STEP ISSUE,BODY_PART
node:29a365aa-d740-4a5d-af6e-c54b709e65a1,"""CUTTING FREQET""","""EQUIPMENT"""
node:275e5586-f7cd-4c60-aa88-4f875fd7d423,"""WHILLASH""","""BODY PART"""
node:13442a35-4ef2-45ec-9fc6-c284c2787eb0,OPENTOP GAS RELEASED TO SURFACE,INCIDENT_TYPE
node:f49be503-c0b8-421a-a39b-841a361f5a95,AIR COMPRESSOR AIR CONSUMPTION EQUIPMENT,EQUIPMENT
node:4563911a-1a98-4c72-bd66-ae5c2a554c44,OPEN TOP GAS RELEASED DURING WELL OPENING AT 15:00 ON 20/64 INCH TO THE OPTICAL PORT,INCIDENT_TYPE
node:01181883-3f8a-4a42-88c6-d3bad40dec72,OPEN TOP GAS RELEASED DURING WELL OPENING AT 15:0CTON 20/64 INCH TO THE OPTICAL PORT,INCIDENT_TYPE
node:c31573d8-5709-47fe-afc4-f78577055e58,OPEN TOP GAS RELEASED DURING WELL OPENING AT 15:0CTON ON 20/64 INCH TO THE OPTICAL PORT,INCIDENT_TYPE
node:d97d1744-2d84-4f62-b586-a655e66914b2,"""MAGNETIC MULTI-GRAB TOOL""","""EQUIPMENT"""
node:3a8602b1-31a3-46ee-af37-7484ebbc7c5a,"""NOSE INJURY""","""INJURY_TYPE"""
node:abad494f-d1f1-4d06-be53-ef77c4451ac7,"""SURFACE BUSINESS UNIT""","""BUSINESS_UNIT"""
node:a1fec018-8ded-4616-9a34-13f32b57779c,"""ARRACHO NO BRAO DO EMPLOEIRO(S)""","""INJURY_TYPE"""
node:138c3c8a-308f-4ce0-b0c5-d95700f9cf28,"""LOCAL DE OCORRÊNCIA(S)""","""GEO"""
node:08c02b2d-33f6-409e-a63a-80d1db6fbdf3,"""DATA/HORA DO ACIDO SOMENTE (DAS) E DA CONCLUSAO DOS CASOS DE RISCO(S)""","""DATE_OF_ACCIDENT_ONLY"""
node:cfc54992-0b73-4be0-ac72-6f067220d562,"""DATA/HORA DO ACIDO (DAS) E DA CONCLUSAO DOS CASOS DE RISCO(S)""","""CLOSE_DATE"""
node:0f2d6a9a-16aa-4cb5-baad-f0dfae691661,"""TECHNICIAN""",PERSON
node:921b3834-6518-4522-b81f-d466080e746c,"""CRESENT WRECKONG""",EQUIPMENT
node:f05d08ee-9ff7-4615-9180-56c2b34152b5,"""TECHNICIAN'S INCIDENT REPORTING TO TECHNIPFMC PLC.""",
node:f774e38d-1e3b-4971-802c-b66a903e15c1,"ORGANIZATION-TO-OPERATING CAMPUS CATEGONATION AND LOACTED SEVERITY COLORED V/CLIENT""",
node:65064f94-ff55-483b-ac05-4e60fe59d0a9,"""PRESSURE RELIEF VALVE (PRV)""",EQUIPMENT
node:377449b7-0f6e-4df1-b7b9-31abd2828096,"""ODSHAUS BASE, ODESSA, USA""",LOCATION
node:230604f6-7259-42b7-84fd-726acacbe5f6,"""BODY PART IMPACTED""",BODY_PART
node:77824527-00fc-4561-8b0a-a2eec7d53494,"""INCIDENT DATE AND TIME""",
node:260b318b-740a-4577-864e-6f7bb4e8c1ee,"""EMPLOYEE'S ACTION ON LEFT HIP""",
node:d5e41456-829f-4052-8a52-fc217c23e2c5,"""EMPLOYEE'S REACTION TO PAIN ON LEFT HIP""",
node:80cf9107-9e9d-4e59-bc23-726b0dad1cb3,"""EMPLOYEE'S REPORT OF PAIN ON LEFT HIP""",
node:e43de062-5764-4dad-bec6-c78632fb8fff,"""EMPLOYEE'S REPORT OF PAIN ON LEFT HIP AND MEDICATION TAKEN""",
node:ccf6574f-04e2-441a-8258-f35ed978dec9,"""EMPLOYEE'S REPORT OF PAIN ON LEFT HIP AND MEDICATION TAKEN, ACTION TO MOVE PRV""",
node:d5496a16-13d4-47e3-8e36-afb81a8d5b94,"""EMPLOYEE'S REPORT OF PAIN ON LEFT HIP AND MEDICATION TAKEN, ACTION TO MOVE PRV AND EFFECTIVENESS""",
node:b88008ef-71fc-425a-b14b-183815c3abfe,"""EMPLOYEE'S REPORT OF PAIN ON LEFT HIP AND MEDICATION TAKEN, ACTION TO MOVE PRV (EQUIPMENT)""",
node:9805fa51-81a7-4dff-8f10-1985f584ccc5,"""FTMC JOURNEY""",INCIDENT_TYPE
node:7c78ad66-0f75-4f96-a360-e4530b3fbb1c,"""ACCIDENT SEVERITY""",BODY_PART
node:6b295d7b-2683-4815-a920-81c3e8092e14,"""FMC TECHNOLOGIES DE MEXICO""",ORGANIZATION
node:64135e39-6e09-476a-a92c-15e735298cfb,"""DATE AND TIME OF REPORT 059:00.0""",
node:d7355923-f113-40a9-95be-44c832d15f0c,"""COMPANY VEHICLE LD3969 ANIMAL STRIKE""",INCIDENT_TYPE
node:687a878e-d87b-424c-8038-f3bdae85f234,"""LD3969""",EQUIPMENT
node:d02f64e4-51a6-4c41-a9af-2f27459a5f13,"""DRIFTWOOD PA""",LOCATION
node:37bb9667-ff32-40d9-92c0-dea9a6038aa7,"""2/27/2022 0730""",DATE
node:7e2d4352-9678-4655-8e2b-ea0a884d5a7d,"""RWC- FINGER PINCH DURING HANDLING WAG FOOT""",<CASE_TITLE>
node:532c8a28-bcf4-4155-a69d-6def023fd528,"""SUBSEA GENERAL BUSINESS UNIT (GBU)""",GENERAL_BUSINESS_UNIT
node:9a0c5903-f91a-4f9f-822d-f8f2a6c23a3e,"""PROJECTS SPECIFIC BUSINESS UNIT (SBU)""",GENERAL_BUSINESS_UNIT
node:ee328ba8-e6d7-4fca-bdd3-b45b7db44523,"""TECHNIP FMC OFFICES RIO DE JANEIRO (LOCATION)""",GEO
node:ae76d578-dffe-4e43-9559-b0b78034cfcd,"""RIO DE JANEIRE SA OFFICE RWC - FINGER PINCH (0/LOCATION_GUARDRAIL GENERAL BUSSEQUIP-32.0",
node:a30a6262-3941-45ee-bb19-24a032f40f5a,"""LOWER LEVEL ACCUMULATOR SAE FLANGE""",<BODY_PART>
node:cff89f03-bae4-43ff-8f4c-e28bce43084d,"""O RING SEAL""","""EQUIPMENT"""
node:9365b389-5766-4e70-bf04-03a4e62ff3b0,"""SUBSEA BUSINESS UNIT""","""ORGANIZATION"""
